DELETE FROM REPLICATE$TABLES a
WHERE a.TABLE_NAME = 'SEO_UPDATE_STATUS';


DELETE
FROM REPLICATE$TABLES a
WHERE a.TABLE_NAME LIKE 'SEO_REPORT_%';


INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_DAILY', 'INSERT', 'SEO_REPORT_DAILY', '0', '', '', '', 'DAILY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_DAILY', 'DELETE', 'SEO_REPORT_DAILY', '0', '', '', '', 'DAILY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_DAILY', 'UPDATE', 'SEO_REPORT_DAILY', '0', '', '', '', 'DAILY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_PAGE_DATA', 'INSERT', 'SEO_REPORT_PAGE_D', '300', '', '', '', 'PAGE_DATA_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_PAGE_DATA', 'DELETE', 'SEO_REPORT_PAGE_D', '300', '', '', '', 'PAGE_DATA_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_PAGE_DATA', 'UPDATE', 'SEO_REPORT_PAGE_D', '300', '', '', '', 'PAGE_DATA_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_HOURLY', 'INSERT', 'SEO_REPORT_HOURLY', '300', '', '', '', 'HOURLY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_HOURLY', 'DELETE', 'SEO_REPORT_HOURLY', '300', '', '', '', 'HOURLY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_HOURLY', 'UPDATE', 'SEO_REPORT_HOURLY', '300', '', '', '', 'HOURLY_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_LOCATION', 'INSERT', 'SEO_REPORT_LOCATI', '300', '', '', '', 'LOCATION_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_LOCATION', 'DELETE', 'SEO_REPORT_LOCATI', '300', '', '', '', 'LOCATION_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
INSERT INTO REPLICATE$TABLES (TABLE_NAME, OPERATION, TRIGGER_NAME, SORT_ORDER, EXCLUDE_FIELDS, LOCAL_GENERATOR, REMOTE_GENERATOR, LOCAL_ID_COLUMN, INDICE_TYPE, OPTIONS, ID) VALUES ('SEO_REPORT_LOCATION', 'UPDATE', 'SEO_REPORT_LOCATI', '300', '', '', '', 'LOCATION_ID', '0', '0', GEN_ID(REPLICATE$REPLICATETABLES_ID, 1));
